Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    FUNCTION
    REPEAT
    LLAVED
    LLAVEI
    UNTIL
    DOWNTO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PCOMA contenido
Rule 2     program -> PROGRAM ID PCOMA USES ID PCOMA contenido
Rule 3     contenido -> declaraciones
Rule 4     contenido -> declaracion_variables declaraciones
Rule 5     declaracion_variables -> declaracion_variable
Rule 6     declaracion_variable -> VAR definicion DPUN type PCOMA
Rule 7     declaracion_variable -> VAR definicion DPUN type PCOMA declaracion_variable
Rule 8     definicion -> ID
Rule 9     definicion -> ID COMA definicion
Rule 10    type -> type_simple
Rule 11    type -> type_array
Rule 12    type_array -> ARRAY CORI rango CORD OF type_simple
Rule 13    rango -> CNUM PUNTO PUNTO CNUM
Rule 14    type_simple -> INT
Rule 15    type_simple -> STR
Rule 16    type_simple -> BOOL
Rule 17    type_simple -> FLOAT
Rule 18    type_simple -> CHAR
Rule 19    declaraciones -> declaraciones_compuesta
Rule 20    declaraciones_compuesta -> BEGIN cuerpo END
Rule 21    cuerpo -> declaracion
Rule 22    cuerpo -> cuerpo declaracion
Rule 23    declaracion -> declaracion_simple
Rule 24    declaracion -> declaracion_estructurada
Rule 25    declaracion_simple -> asignacion
Rule 26    declaracion_simple -> lectura
Rule 27    declaracion_simple -> escritura
Rule 28    declaracion_estructurada -> declaraciones_compuesta
Rule 29    declaracion_estructurada -> declaracion_if
Rule 30    declaracion_estructurada -> declaracion_while
Rule 31    declaracion_estructurada -> declaracion_for
Rule 32    declaracion_if -> IF exprecion THEN declaracion
Rule 33    declaracion_if -> IF exprecion THEN declaracion ELSE declaracion
Rule 34    declaracion_while -> WHILE exprecion DO declaracion
Rule 35    declaracion_while -> WHILE exprecion DO declaracion BREAK
Rule 36    declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA
Rule 37    declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA
Rule 38    asignacion -> ID ASIG exprecion PCOMA
Rule 39    lectura -> READ PARI ID PARD PCOMA
Rule 40    lectura -> READLN PARI ID PARD PCOMA
Rule 41    escritura -> WRITE PARI exp PARD PCOMA
Rule 42    escritura -> WRITELN PARI exp PARD PCOMA
Rule 43    exp -> exprecion
Rule 44    exp -> exprecion COMA exp
Rule 45    exprecion -> exprecion_simple
Rule 46    exprecion -> exprecion_simple operador_relacional exprecion
Rule 47    exprecion_simple -> signo termino
Rule 48    exprecion_simple -> termino
Rule 49    exprecion_simple -> signo termino adicion exprecion_simple
Rule 50    exprecion_simple -> termino adicion exprecion_simple
Rule 51    signo -> MAS
Rule 52    signo -> MENOS
Rule 53    termino -> factor
Rule 54    termino -> factor multipicacion termino
Rule 55    factor -> CNUM
Rule 56    factor -> STRING
Rule 57    factor -> ID
Rule 58    factor -> NUM
Rule 59    factor -> PARI exprecion PARD
Rule 60    factor -> NOT factor
Rule 61    adicion -> MAS
Rule 62    adicion -> MENOS
Rule 63    adicion -> OR
Rule 64    multipicacion -> POR
Rule 65    multipicacion -> DIV
Rule 66    multipicacion -> AND
Rule 67    operador_relacional -> EQ
Rule 68    operador_relacional -> LT
Rule 69    operador_relacional -> GT
Rule 70    operador_relacional -> GE
Rule 71    operador_relacional -> LE

Terminals, with rules where they appear

AND                  : 66
ARRAY                : 12
ASIG                 : 36 37 38
BEGIN                : 20
BOOL                 : 16
BREAK                : 35 37
CASE                 : 
CHAR                 : 18
CNUM                 : 13 13 36 37 55
COMA                 : 9 44
CONST                : 
CORD                 : 12
CORI                 : 12
DIF                  : 
DIV                  : 65
DO                   : 34 35 36 37
DOWNTO               : 
DPUN                 : 6 7
ELSE                 : 33
END                  : 20
EQ                   : 67
FLOAT                : 17
FOR                  : 36 37
FUNCTION             : 
GE                   : 70
GT                   : 69
ID                   : 1 2 2 8 9 36 37 38 39 40 57
IF                   : 32 33
INT                  : 14
LE                   : 71
LLAVED               : 
LLAVEI               : 
LT                   : 68
MAS                  : 51 61
MENOS                : 52 62
NOT                  : 60
NUM                  : 58
OF                   : 12
OR                   : 63
PARD                 : 39 40 41 42 59
PARI                 : 39 40 41 42 59
PCOMA                : 1 2 2 6 7 36 37 38 39 40 41 42
POR                  : 64
PROGRAM              : 1 2
PUNTO                : 13 13
READ                 : 39
READLN               : 40
REPEAT               : 
RETURN               : 
STR                  : 15
STRING               : 56
THEN                 : 32 33
TO                   : 36 37
UNTIL                : 
USES                 : 2
VAR                  : 6 7
WHILE                : 34 35
WRITE                : 41
WRITELN              : 42
error                : 

Nonterminals, with rules where they appear

adicion              : 49 50
asignacion           : 25
contenido            : 1 2
cuerpo               : 20 22
declaracion          : 21 22 32 33 33 34 35 36 37
declaracion_estructurada : 24
declaracion_for      : 31
declaracion_if       : 29
declaracion_simple   : 23
declaracion_variable : 5 7
declaracion_variables : 4
declaracion_while    : 30
declaraciones        : 3 4
declaraciones_compuesta : 19 28
definicion           : 6 7 9
escritura            : 27
exp                  : 41 42 44
exprecion            : 32 33 34 35 38 43 44 46 59
exprecion_simple     : 45 46 49 50
factor               : 53 54 60
lectura              : 26
multipicacion        : 54
operador_relacional  : 46
program              : 0
rango                : 12
signo                : 47 49
termino              : 47 48 49 50 54
type                 : 6 7
type_array           : 11
type_simple          : 10 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PCOMA contenido
    (2) program -> . PROGRAM ID PCOMA USES ID PCOMA contenido

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PCOMA contenido
    (2) program -> PROGRAM . ID PCOMA USES ID PCOMA contenido

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PCOMA contenido
    (2) program -> PROGRAM ID . PCOMA USES ID PCOMA contenido

    PCOMA           shift and go to state 4


state 4

    (1) program -> PROGRAM ID PCOMA . contenido
    (2) program -> PROGRAM ID PCOMA . USES ID PCOMA contenido
    (3) contenido -> . declaraciones
    (4) contenido -> . declaracion_variables declaraciones
    (19) declaraciones -> . declaraciones_compuesta
    (5) declaracion_variables -> . declaracion_variable
    (20) declaraciones_compuesta -> . BEGIN cuerpo END
    (6) declaracion_variable -> . VAR definicion DPUN type PCOMA
    (7) declaracion_variable -> . VAR definicion DPUN type PCOMA declaracion_variable

    USES            shift and go to state 10
    BEGIN           shift and go to state 6
    VAR             shift and go to state 12

    declaraciones_compuesta        shift and go to state 5
    declaracion_variable           shift and go to state 7
    contenido                      shift and go to state 8
    declaraciones                  shift and go to state 9
    declaracion_variables          shift and go to state 11

state 5

    (19) declaraciones -> declaraciones_compuesta .

    $end            reduce using rule 19 (declaraciones -> declaraciones_compuesta .)


state 6

    (20) declaraciones_compuesta -> BEGIN . cuerpo END
    (21) cuerpo -> . declaracion
    (22) cuerpo -> . cuerpo declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (31) declaracion_estructurada -> . declaracion_for
    (38) asignacion -> . ID ASIG exprecion PCOMA
    (39) lectura -> . READ PARI ID PARD PCOMA
    (40) lectura -> . READLN PARI ID PARD PCOMA
    (41) escritura -> . WRITE PARI exp PARD PCOMA
    (42) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN cuerpo END
    (32) declaracion_if -> . IF exprecion THEN declaracion
    (33) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (34) declaracion_while -> . WHILE exprecion DO declaracion
    (35) declaracion_while -> . WHILE exprecion DO declaracion BREAK
    (36) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA

    ID              shift and go to state 23
    READ            shift and go to state 14
    READLN          shift and go to state 29
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 13
    BEGIN           shift and go to state 6
    IF              shift and go to state 24
    WHILE           shift and go to state 15
    FOR             shift and go to state 19

    declaraciones_compuesta        shift and go to state 25
    declaracion_while              shift and go to state 16
    asignacion                     shift and go to state 27
    declaracion_for                shift and go to state 28
    lectura                        shift and go to state 18
    cuerpo                         shift and go to state 20
    declaracion_if                 shift and go to state 21
    declaracion_simple             shift and go to state 22
    declaracion_estructurada       shift and go to state 17
    declaracion                    shift and go to state 30
    escritura                      shift and go to state 31

state 7

    (5) declaracion_variables -> declaracion_variable .

    BEGIN           reduce using rule 5 (declaracion_variables -> declaracion_variable .)


state 8

    (1) program -> PROGRAM ID PCOMA contenido .

    $end            reduce using rule 1 (program -> PROGRAM ID PCOMA contenido .)


state 9

    (3) contenido -> declaraciones .

    $end            reduce using rule 3 (contenido -> declaraciones .)


state 10

    (2) program -> PROGRAM ID PCOMA USES . ID PCOMA contenido

    ID              shift and go to state 32


state 11

    (4) contenido -> declaracion_variables . declaraciones
    (19) declaraciones -> . declaraciones_compuesta
    (20) declaraciones_compuesta -> . BEGIN cuerpo END

    BEGIN           shift and go to state 6

    declaraciones                  shift and go to state 33
    declaraciones_compuesta        shift and go to state 5

state 12

    (6) declaracion_variable -> VAR . definicion DPUN type PCOMA
    (7) declaracion_variable -> VAR . definicion DPUN type PCOMA declaracion_variable
    (8) definicion -> . ID
    (9) definicion -> . ID COMA definicion

    ID              shift and go to state 35

    definicion                     shift and go to state 34

state 13

    (42) escritura -> WRITELN . PARI exp PARD PCOMA

    PARI            shift and go to state 36


state 14

    (39) lectura -> READ . PARI ID PARD PCOMA

    PARI            shift and go to state 37


state 15

    (34) declaracion_while -> WHILE . exprecion DO declaracion
    (35) declaracion_while -> WHILE . exprecion DO declaracion BREAK
    (45) exprecion -> . exprecion_simple
    (46) exprecion -> . exprecion_simple operador_relacional exprecion
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 41
    signo                          shift and go to state 42
    exprecion                      shift and go to state 43
    termino                        shift and go to state 50
    factor                         shift and go to state 45

state 16

    (30) declaracion_estructurada -> declaracion_while .

    BREAK           reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    END             reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    ID              reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
